id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_fund_user,account.fund.user,model_nn_fund_account,group_fund_user,1,0,0,0
access_account_gm,account.gm,model_nn_fund_account,group_gm_approver,1,0,0,0
access_account_md,account.md,model_nn_fund_account,group_md_approver,1,0,0,0
access_account_admin,account.admin,model_nn_fund_account,group_fund_admin,1,1,1,1
access_project_fund_user,project.fund.user,model_nn_project,group_fund_user,1,0,0,0
access_project_gm,project.gm,model_nn_project,group_gm_approver,1,0,0,0
access_project_md,project.md,model_nn_project,group_md_approver,1,0,0,0
access_project_admin,project.admin,model_nn_project,group_fund_admin,1,1,1,1
access_head_fund_user,head.fund.user,model_nn_expense_head,group_fund_user,1,0,0,0
access_head_gm,head.gm,model_nn_expense_head,group_gm_approver,1,0,0,0
access_head_md,head.md,model_nn_expense_head,group_md_approver,1,0,0,0
access_head_admin,head.admin,model_nn_expense_head,group_fund_admin,1,1,1,1
access_movement_fund_user,movement.fund.user,model_nn_fund_movement,group_fund_user,1,0,0,0
access_movement_gm,movement.gm,model_nn_fund_movement,group_gm_approver,1,0,0,0
access_movement_md,movement.md,model_nn_fund_movement,group_md_approver,1,0,0,0
access_movement_admin,movement.admin,model_nn_fund_movement,group_fund_admin,1,0,0,0
access_approval_line_fund_user,approval.line.fund.user,model_nn_approval_line,group_fund_user,1,0,0,0
access_approval_line_gm,approval.line.gm,model_nn_approval_line,group_gm_approver,1,1,0,0
access_approval_line_md,approval.line.md,model_nn_approval_line,group_md_approver,1,1,0,0
access_approval_line_admin,approval.line.admin,model_nn_approval_line,group_fund_admin,1,1,1,1
access_incoming_fund_user,incoming.fund.user,model_nn_incoming_fund,group_fund_user,1,0,0,0
access_incoming_finance,incoming.finance,model_nn_incoming_fund,group_finance_user,1,1,1,0
access_incoming_gm,incoming.gm,model_nn_incoming_fund,group_gm_approver,1,0,0,0
access_incoming_md,incoming.md,model_nn_incoming_fund,group_md_approver,1,0,0,0
access_incoming_admin,incoming.admin,model_nn_incoming_fund,group_fund_admin,1,1,1,1
access_allocation_fund_user,allocation.fund.user,model_nn_fund_allocation,group_fund_user,1,1,1,0
access_allocation_gm,allocation.gm,model_nn_fund_allocation,group_gm_approver,1,0,0,0
access_allocation_md,allocation.md,model_nn_fund_allocation,group_md_approver,1,0,0,0
access_allocation_admin,allocation.admin,model_nn_fund_allocation,group_fund_admin,1,1,1,1
access_requisition_fund_user,requisition.fund.user,model_nn_fund_requisition,group_fund_user,1,1,1,0
access_requisition_gm,requisition.gm,model_nn_fund_requisition,group_gm_approver,1,0,0,0
access_requisition_md,requisition.md,model_nn_fund_requisition,group_md_approver,1,0,0,0
access_requisition_admin,requisition.admin,model_nn_fund_requisition,group_fund_admin,1,1,1,1
access_bill_fund_user,bill.fund.user,model_nn_fund_bill,group_fund_user,1,1,1,0
access_bill_gm,bill.gm,model_nn_fund_bill,group_gm_approver,1,0,0,0
access_bill_md,bill.md,model_nn_fund_bill,group_md_approver,1,0,0,0
access_bill_admin,bill.admin,model_nn_fund_bill,group_fund_admin,1,1,1,1
access_transfer_fund_user,transfer.fund.user,model_nn_fund_transfer,group_fund_user,1,1,1,0
access_transfer_gm,transfer.gm,model_nn_fund_transfer,group_gm_approver,1,0,0,0
access_transfer_md,transfer.md,model_nn_fund_transfer,group_md_approver,1,0,0,0
access_transfer_admin,transfer.admin,model_nn_fund_transfer,group_fund_admin,1,1,1,1
